,year,month,source,fuel_type,emissions_tons
0,1987,1,2.0,1.0,1588.61
1,1987,2,2.0,1.0,1428.29
2,1987,3,2.0,1.0,1581.16
3,1987,4,2.0,1.0,1557.4
4,1987,5,2.0,1.0,1513.35
5,1987,6,2.0,1.0,1465.69
6,1987,7,2.0,1.0,1542.77
7,1987,8,2.0,1.0,1493.17
8,1987,9,2.0,1.0,1406.57
9,1987,10,2.0,1.0,1503.36
10,1987,11,2.0,1.0,1460.19
11,1987,12,2.0,1.0,1551.44
12,1988,1,2.0,1.0,1767.64
13,1988,2,2.0,1.0,1704.75
14,1988,3,2.0,1.0,1872.79
15,1988,4,2.0,1.0,1798.04
16,1988,5,2.0,1.0,1734.7
17,1988,6,2.0,1.0,1757.52
18,1988,7,2.0,1.0,1717.99
19,1988,8,2.0,1.0,1748.65
20,1988,9,2.0,1.0,1682.44
21,1988,10,2.0,1.0,1637.48
22,1988,11,2.0,1.0,1729.29
23,1988,12,2.0,1.0,1895.82
24,1989,1,2.0,1.0,2069.27
25,1989,2,2.0,1.0,1914.9
26,1989,3,2.0,1.0,2228.95
27,1989,4,2.0,1.0,2163.71
28,1989,5,2.0,1.0,2189.01
29,1989,6,2.0,1.0,2097.96
30,1989,7,2.0,1.0,2107.53
31,1989,8,2.0,1.0,2095.09
32,1989,9,2.0,1.0,1995.35
33,1989,10,2.0,1.0,2029.26
34,1989,11,2.0,1.0,2089.01
35,1989,12,2.0,1.0,2222.37
36,1990,1,2.0,1.0,2415.54
37,1990,2,2.0,1.0,2219.57
38,1990,3,2.0,1.0,2477.71
39,1990,4,2.0,1.0,2352.33
40,1990,5,2.0,1.0,2396.02
41,1990,6,2.0,1.0,2351.43
42,1990,7,2.0,1.0,2353.07
43,1990,8,2.0,1.0,2540.02
44,1990,9,2.0,1.0,2429.25
45,1990,10,2.0,1.0,2183.88
46,1990,11,2.0,1.0,2287.4
47,1990,12,2.0,1.0,2348.23
48,1991,1,2.0,1.0,2650.84
49,1991,2,2.0,1.0,2321.37
50,1991,3,2.0,1.0,2522.32
51,1991,4,2.0,1.0,2496.3
52,1991,5,2.0,1.0,2498.86
53,1991,6,2.0,1.0,2410.31
54,1991,7,2.0,1.0,2475.9
55,1991,8,2.0,1.0,2456.54
56,1991,9,2.0,1.0,2198.19
57,1991,10,2.0,1.0,2245.9
58,1991,11,2.0,1.0,2310.31
59,1991,12,2.0,1.0,2391.25
60,1992,1,2.0,1.0,2534.59
61,1992,2,2.0,1.0,2476.01
62,1992,3,2.0,1.0,2632.69
63,1992,4,2.0,1.0,2586.91
64,1992,5,2.0,1.0,2590.61
65,1992,6,2.0,1.0,2534.79
66,1992,7,2.0,1.0,2526.81
67,1992,8,2.0,1.0,2467.68
68,1992,9,2.0,1.0,2467.49
69,1992,10,2.0,1.0,2575.59
70,1992,11,2.0,1.0,2576.95
71,1992,12,2.0,1.0,2942.36
72,1993,1,2.0,1.0,2995.46
73,1993,2,2.0,1.0,2848.88
74,1993,3,2.0,1.0,3157.08
75,1993,4,2.0,1.0,3068.95
76,1993,5,2.0,1.0,3114.44
77,1993,6,2.0,1.0,3039.28
78,1993,7,2.0,1.0,3104.99
79,1993,8,2.0,1.0,2970.64
80,1993,9,2.0,1.0,2895.95
81,1993,10,2.0,1.0,2991.49
82,1993,11,2.0,1.0,3130.75
83,1993,12,2.0,1.0,3216.48
84,1994,1,2.0,1.0,3285.76
85,1994,2,2.0,1.0,3101.77
86,1994,3,2.0,1.0,3379.19
87,1994,4,2.0,1.0,3399.84
88,1994,5,2.0,1.0,3395.45
89,1994,6,2.0,1.0,3447.65
90,1994,7,2.0,1.0,3487.98
91,1994,8,2.0,1.0,3422.44
92,1994,9,2.0,1.0,3264.2
93,1994,10,2.0,1.0,3437.4
94,1994,11,2.0,1.0,3532.99
95,1994,12,2.0,1.0,3783.85
96,1995,1,2.0,1.0,3811.96
97,1995,2,2.0,1.0,3609.37
98,1995,3,2.0,1.0,4206.0
99,1995,4,2.0,1.0,4076.03
100,1995,5,2.0,1.0,4339.78
101,1995,6,2.0,1.0,4179.12
102,1995,7,2.0,1.0,4052.13
103,1995,8,2.0,1.0,4031.14
104,1995,9,2.0,1.0,3733.44
105,1995,10,2.0,1.0,3929.05
106,1995,11,2.0,1.0,4016.43
107,1995,12,2.0,1.0,4226.35
108,1996,1,2.0,1.0,4106.11
109,1996,2,2.0,1.0,4162.28
110,1996,3,2.0,1.0,4492.43
111,1996,4,2.0,1.0,4382.35
112,1996,5,2.0,1.0,4533.31
113,1996,6,2.0,1.0,4582.55
114,1996,7,2.0,1.0,4616.21
115,1996,8,2.0,1.0,4548.5
116,1996,9,2.0,1.0,4111.58
117,1996,10,2.0,1.0,4320.59
118,1996,11,2.0,1.0,4342.81
119,1996,12,2.0,1.0,4511.93
120,1997,1,2.0,1.0,4770.96
121,1997,2,2.0,1.0,4499.02
122,1997,3,2.0,1.0,5092.68
123,1997,4,2.0,1.0,4809.06
124,1997,5,2.0,1.0,5159.52
125,1997,6,2.0,1.0,4866.08
126,1997,7,2.0,1.0,4831.29
127,1997,8,2.0,1.0,4445.37
128,1997,9,2.0,1.0,4117.5
129,1997,10,2.0,1.0,4277.02
130,1997,11,2.0,1.0,3911.27
131,1997,12,2.0,1.0,4455.35
132,1998,1,2.0,1.0,4125.59
133,1998,2,2.0,1.0,3707.48
134,1998,3,2.0,1.0,4149.66
135,1998,4,2.0,1.0,3996.22
136,1998,5,2.0,1.0,4065.48
137,1998,6,2.0,1.0,3908.11
138,1998,7,2.0,1.0,3759.2
139,1998,8,2.0,1.0,3773.06
140,1998,9,2.0,1.0,3750.21
141,1998,10,2.0,1.0,3890.28
142,1998,11,2.0,1.0,3605.32
143,1998,12,2.0,1.0,4040.21
144,1999,1,2.0,1.0,3870.18
145,1999,2,2.0,1.0,3712.16
146,1999,3,2.0,1.0,4235.21
147,1999,4,2.0,1.0,4021.25
148,1999,5,2.0,1.0,3892.15
149,1999,6,2.0,1.0,3962.27
150,1999,7,2.0,1.0,4167.62
151,1999,8,2.0,1.0,3947.43
152,1999,9,2.0,1.0,3692.86
153,1999,10,2.0,1.0,3532.15
154,1999,11,2.0,1.0,3789.57
155,1999,12,2.0,1.0,4093.7
156,2000,1,2.0,1.0,4026.16
157,2000,2,2.0,1.0,3698.44
158,2000,3,2.0,1.0,4040.75
159,2000,4,2.0,1.0,4005.59
160,2000,5,2.0,1.0,4085.74
161,2000,6,2.0,1.0,3816.79
162,2000,7,2.0,1.0,3734.97
163,2000,8,2.0,1.0,3774.7
164,2000,9,2.0,1.0,3424.12
165,2000,10,2.0,1.0,3482.68
166,2000,11,2.0,1.0,3582.67
167,2000,12,2.0,1.0,3909.72
168,2001,1,2.0,1.0,3855.61
169,2001,2,2.0,1.0,3594.66
170,2001,3,2.0,1.0,3950.53
171,2001,4,2.0,1.0,4058.6
